
23/7/2017 23:20:33

Operating System
  Name                        = Ubuntu 16.10
  Version                     = 16.10
  Architecture                = 32bit
  # CPUs                      = 4
  Memory                      = 2098405376

Node.js
  Node.js Version             = 4.2.6
  npm Version                 = 3.5.2

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 6.1.1.GA
  SDK Path                    = /home/memo/.titanium/mobilesdk/linux/6.1.1.GA
  Target Platform             = android

Command
  /usr/bin/nodejs /home/memo/.appcelerator/install/6.2.2/package/node_modules/titanium/lib/titanium.js build --platform android --log-level trace --sdk 6.1.1.GA --project-dir /home/memo/Appcelerator_Studio_Workspace/ABC --target device --android-sdk /home/memo/android-sdk-linux --device-id ZX1D9282FM --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 41463 --config-file /tmp/build-1500870020942.json --no-banner --project-dir /home/memo/Appcelerator_Studio_Workspace/ABC

[DEBUG]  Detecting modules in /home/memo/.titanium/modules
[DEBUG]  Detected android module: facebook 6.1.0 @ /home/memo/.titanium/modules/android/facebook/6.1.0
[DEBUG]  Detected android module: hyperloop 2.1.2 @ /home/memo/.titanium/modules/android/hyperloop/2.1.2
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /home/memo/.titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.map 3.0.1 @ /home/memo/.titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.touchid 2.1.0 @ /home/memo/.titanium/modules/android/ti.touchid/2.1.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /home/memo/.titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: hyperloop 2.1.2 @ /home/memo/.titanium/modules/iphone/hyperloop/2.1.2
[DEBUG]  Detected windows module: hyperloop 2.1.2 @ /home/memo/.titanium/modules/windows/hyperloop/2.1.2
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
